START
start[0ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:8192][H:8192][DEPTH:6408][BYTE_MODE:5121][154ms] Delay status:	Medium
	(Graphic core) Create RenderBatcher[3ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Register vertex attributes (for default shader)[36ms] Delay status:	Very low
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for default[0ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for PBR shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for PBR[7ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for test shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for test[2ms] Delay status:	Minimal
	(Graphic core) Register vertex attributes (for blur shader[1ms] Delay status:	Minimal
	(Graphic core) Success: create new shader
	(Graphic core) Compile shader (for blur[3ms] Delay status:	Minimal
	(Graphic core) Create new texture atlas[W:2048][H:1024][DEPTH:6408][BYTE_MODE:5121][82ms] Delay status:	Low
	(Graphic core) Create texture atlas[0][0ms] Delay status:	Minimal
	(Graphic core) Draw skydome to texture atlas[0ms] Delay status:	Minimal
	(Graphic core) Load style [lead and gold][1ms] Delay status:	Minimal
	(Graphic core) Load style [dark spruce][1ms] Delay status:	Minimal
	(Graphic core) Load style [Strict gray][1ms] Delay status:	Minimal
	(Graphic core) Load style [Path of black][1ms] Delay status:	Minimal
	(Graphic core) Load style [Basalt][1ms] Delay status:	Minimal
	(Graphic core) Success: try load font: palatino
	(Graphic core) Load font [palantino][3ms] Delay status:	Minimal
	(Graphic core) Success: try load font: fontin
	(Graphic core) Load font [fontin][3ms] Delay status:	Minimal
	(Graphic core) init graphic core[0ms] Delay status:	Minimal
	(Graphic core) init input core[0ms] Delay status:	Minimal
	(Graphic core) init sound engine[98ms] Delay status:	Low
	(Graphic core) max_texture_size:[16384]
		(EWindowMain) size of EButtonGroup [680]
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/transfigured_gems.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/expedition_currency.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/scouting_reports.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/eldritch_currency.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/incubators.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/incursion_items.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/vials.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/nets.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/essences.txt[5ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/currency.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/amulets.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/abyss_jewels.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/belts.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/rings.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/jewels.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/divinations.txt[14ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/body_armours.txt[10ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/gloves.txt[7ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/helmets.txt[9ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/boots.txt[9ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/contracts.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/corpses.txt[5ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/blueprints.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_brooch.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_cloak.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_gear.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_targets.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/heist_tool.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/trinkets.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/bows.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/quivers.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/two_hand_axes.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/two_hand_maces.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/two_hand_swords.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/warstaves.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/wombgifts.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/rune_daggers.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/sceptres.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/wands.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/staves.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/sanctum_research.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/shields.txt[8ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/claws.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/daggers.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/one_hand_axes.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/one_hand_maces.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/one_hand_swords.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/support_skill_gems.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/skill_gems.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/flasks.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/mana_flasks.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/hybrid_flasks.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/utility_flasks.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/map_fragments.txt[14ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/maps.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/memories.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/misc_map_items.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/harvest_seeds.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/metamorph_samples.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/quest_items.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/relics.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/atlas_region_upgrade_item.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/item_piece.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/ambers_of_the_allflame.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/uniques.txt[94ms] Delay status:	Low
		(EWindowMain) load data entity: data/DataEntity/PoE1/GameItems/_special_items.txt[6ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE1/influence.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/base_class.txt[12ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE1/Explicits/basic.txt[218ms] Delay status:	Medium
		(EWindowMain) load data entity: data/DataEntity/PoE1/Explicits/special.txt[7ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/_special_items.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/amulets.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/belts.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/body_armours.txt[26ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/boots.txt[14ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/bows.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/bucklers.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/catalysts.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/charms.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/crossbows.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/currency_shards.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/distilled_emotions.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/essences.txt[8ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/expedition_currency.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/flasks.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/foci.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/gloves.txt[18ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/helmets.txt[21ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/inscribed_utimatum.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/jewels.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/mana_flasks.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/map_fragments.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/map_splinters.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/omens.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/one_hand_maces.txt[9ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/pinnacle_keys.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/quarterstaves.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/quivers.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/relics.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/rings.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/sceptres.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/shields.txt[23ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/skill_gems.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/socketable.txt[14ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/spears.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/stackable_currency.txt[4ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/staves.txt[2ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/support_gems.txt[36ms] Delay status:	Very low
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/tablets.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/trial_coins.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/two_hand_maces.txt[9ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/uncut.txt[5ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/vault_keys.txt[1ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/wands.txt[3ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/PoE2/GameItems/waystones.txt[0ms] Delay status:	Minimal
		(EWindowMain) load data entity: data/DataEntity/localisation.txt[61ms] Delay status:	Low
		(EWindowMain) split data entity to named structs[10ms] Delay status:	Very low
		(EWindowMain) add game item data entity to named lists[3ms] Delay status:	Minimal
		(EWindowMain) register default filter rules[0ms] Delay status:	Minimal
		(EWindowMain) import filter rules for PoE1[18ms] Delay status:	Very low
		(EWindowMain) import filter rules for PoE2[15ms] Delay status:	Very low
		(EWindowMain) preload textures[5ms] Delay status:	Minimal
		(EWindowMain) register rarity[0ms] Delay status:	Minimal
		(EWindowMain) register alternate quality[0ms] Delay status:	Minimal
		(EWindowMain) ERROR: Texture [data/textures/icons/box_switcher_on.png] do not exist![6ms] Delay status:	Minimal
		(EWindowMain) register game item attributes[0ms] Delay status:	Minimal
		(EWindowMain) import loot pattern[43ms] Delay status:	Very low
		(EWindowMain) ID string[0][94]
		(EWindowMain) ID string[1][65]
		(EWindowMain) ID string[2][77]
		(EWindowMain) ID string[3][73]
		(EWindowMain) ID string[4][73]
		(EWindowMain) ID string[5][67]
		(EWindowMain) ID string[6][76]
		(EWindowMain) ID string[7][71]
		(EWindowMain) ID string[8][82]
		(EWindowMain) ID string[9][92]
		(EWindowMain) ID string[10][94]
		(EWindowMain) ID string[11][70]
		(EWindowMain) ID string[12][72]
		(EWindowMain) ID string[13][72]
		(EWindowMain) ID string[14][91]
		(EWindowMain) ID string[15][89]
		(EWindowMain) ID string[16][73]
		(EWindowMain) ID string[17][94]
		(EWindowMain) ID string[18][72]
		(EWindowMain) ID string[19][84]
		(EWindowMain) ID string[20][65]
		(EWindowMain) ID string[21][91]
		(EWindowMain) ID string[22][83]
		(EWindowMain) ID string[23][86]
		(EWindowMain) ID string[24][81]
		(EWindowMain) ID string[25][77]
		(EWindowMain) ID string[26][90]
		(EWindowMain) ID string[27][82]
		(EWindowMain) ID string[28][86]
		(EWindowMain) ID string[29][82]
		(EWindowMain) ID string[30][87]
		(EWindowMain) ID string[31][85]
		(EWindowMain) ID string[32][70]
		(EWindowMain) ID string[33][86]
		(EWindowMain) ID string[34][85]
		(EWindowMain) ID string[35][81]
		(EWindowMain) ID string[36][80]
		(EWindowMain) ID string[37][73]
		(EWindowMain) ID string[38][76]
		(EWindowMain) ID string[39][75]
		(EWindowMain) ID string[40][79]
		(EWindowMain) ID string[41][84]
		(EWindowMain) ID string[42][70]
		(EWindowMain) ID string[43][72]
		(EWindowMain) ID string[44][56]
		(EWindowMain) ID string[45][69]
		(EWindowMain) ID string[46][77]
		(EWindowMain) ID string[47][75]
		(EWindowMain) ID string[48][81]
		(EWindowMain) ID string[49][62]
		(EWindowMain) ID string[50][77]
		(EWindowMain) ID string[51][72]
		(EWindowMain) ID string[52][72]
		(EWindowMain) ID string[53][98]
		(EWindowMain) ID string[54][61]
		(EWindowMain) ID string[55][84]
		(EWindowMain) ID string[56][91]
		(EWindowMain) ID string[57][75]
		(EWindowMain) ID string[58][87]
		(EWindowMain) ID string[59][76]
		(EWindowMain) ID string[60][67]
		(EWindowMain) ID string[61][92]
		(EWindowMain) ID string[62][93]
		(EWindowMain) ID string[63][79]
		(EWindowMain) ID string[64][76]
		(EWindowMain) ID string[65][74]
		(EWindowMain) ID string[66][74]
		(EWindowMain) ID string[67][78]
		(EWindowMain) ID string[68][80]
		(EWindowMain) ID string[69][81]
		(EWindowMain) ID string[70][71]
		(EWindowMain) ID string[71][78]
		(EWindowMain) ID string[72][73]
		(EWindowMain) ID string[73][83]
		(EWindowMain) ID string[74][93]
		(EWindowMain) ID string[75][70]
		(EWindowMain) ID string[76][76]
		(EWindowMain) ID string[77][74]
		(EWindowMain) ID string[78][84]
		(EWindowMain) ID string[79][90]
		(EWindowMain) ID string[80][78]
		(EWindowMain) ID string[81][78]
		(EWindowMain) ID string[82][90]
		(EWindowMain) ID string[83][75]
		(EWindowMain) ID string[84][86]
		(EWindowMain) ID string[85][86]
		(EWindowMain) ID string[86][89]
		(EWindowMain) ID string[87][73]
		(EWindowMain) ID string[88][66]
		(EWindowMain) ID string[89][99]
		(EWindowMain) ID string[90][84]
		(EWindowMain) ID string[91][73]
		(EWindowMain) ID string[92][105]
		(EWindowMain) ID string[93][83]
		(EWindowMain) ID string[94][83]
		(EWindowMain) ID string[95][86]
		(EWindowMain) ID string[96][84]
		(EWindowMain) ID string[97][83]
		(EWindowMain) ID string[98][85]
		(EWindowMain) ID string[99][96]
		(EWindowMain) ID string[100][95]
		(EWindowMain) ID string[101][90]
		(EWindowMain) ID string[102][76]
		(EWindowMain) ID string[103][84]
		(EWindowMain) ID string[104][79]
		(EWindowMain) ID string[105][84]
		(EWindowMain) ID string[106][76]
		(EWindowMain) ID string[107][106]
		(EWindowMain) ID string[108][80]
		(EWindowMain) ID string[109][77]
		(EWindowMain) ID string[110][80]
		(EWindowMain) ID string[111][62]
		(EWindowMain) ID string[112][80]
		(EWindowMain) ID string[113][69]
		(EWindowMain) ID string[114][111]
		(EWindowMain) ID string[115][76]
		(EWindowMain) ID string[116][79]
		(EWindowMain) ID string[117][73]
		(EWindowMain) ID string[118][72]
		(EWindowMain) ID string[119][78]
		(EWindowMain) ID string[120][85]
		(EWindowMain) ID string[121][77]
		(EWindowMain) ID string[122][77]
		(EWindowMain) ID string[123][58]
		(EWindowMain) ID string[124][66]
		(EWindowMain) ID string[125][67]
		(EWindowMain) ID string[126][75]
		(EWindowMain) ID string[127][67]
		(EWindowMain) ID string[128][70]
		(EWindowMain) ID string[129][70]
		(EWindowMain) ID string[130][73]
		(EWindowMain) ID string[131][78]
		(EWindowMain) ID string[132][61]
		(EWindowMain) ID string[133][84]
		(EWindowMain) ID string[134][92]
		(EWindowMain) ID string[135][75]
		(EWindowMain) ID string[136][70]
		(EWindowMain) ID string[137][90]
		(EWindowMain) ID string[138][59]
		(EWindowMain) ID string[139][84]
		(EWindowMain) ID string[140][72]
		(EWindowMain) ID string[141][85]
		(EWindowMain) ID string[142][83]
		(EWindowMain) ID string[143][90]
		(EWindowMain) ID string[144][94]
		(EWindowMain) ID string[145][73]
		(EWindowMain) ID string[146][63]
		(EWindowMain) ID string[147][65]
		(EWindowMain) ID string[148][59]
		(EWindowMain) ID string[149][72]
		(EWindowMain) ID string[150][73]
		(EWindowMain) ID string[151][85]
		(EWindowMain) ID string[152][80]
		(EWindowMain) ID string[153][85]
		(EWindowMain) ID string[154][84]
		(EWindowMain) ID string[155][87]
		(EWindowMain) ID string[156][74]
		(EWindowMain) ID string[157][86]
		(EWindowMain) ID string[158][91]
		(EWindowMain) ID string[159][95]
		(EWindowMain) ID string[160][84]
		(EWindowMain) ID string[161][81]
		(EWindowMain) ID string[162][88]
		(EWindowMain) ID string[163][78]
		(EWindowMain) ID string[164][70]
		(EWindowMain) ID string[165][85]
		(EWindowMain) ID string[166][77]
		(EWindowMain) ID string[167][91]
		(EWindowMain) ID string[168][82]
		(EWindowMain) ID string[169][77]
		(EWindowMain) ID string[170][79]
		(EWindowMain) ID string[171][106]
		(EWindowMain) ID string[172][87]
		(EWindowMain) ID string[173][103]
		(EWindowMain) ID string[174][99]
		(EWindowMain) ID string[175][82]
		(EWindowMain) ID string[176][108]
		(EWindowMain) ID string[177][91]
		(EWindowMain) ID string[178][104]
		(EWindowMain) ID string[179][92]
		(EWindowMain) ID string[180][106]
		(EWindowMain) ID string[181][96]
		(EWindowMain) ID string[182][93]
		(EWindowMain) ID string[183][90]
		(EWindowMain) ID string[184][104]
		(EWindowMain) ID string[185][95]
		(EWindowMain) ID string[186][93]
		(EWindowMain) ID string[187][75]
		(EWindowMain) ID string[188][86]
		(EWindowMain) ID string[189][78]
		(EWindowMain) ID string[190][83]
		(EWindowMain) ID string[191][78]
		(EWindowMain) ID string[192][83]
		(EWindowMain) ID string[193][91]
		(EWindowMain) ID string[194][75]
		(EWindowMain) ID string[195][76]
		(EWindowMain) ID string[196][85]
		(EWindowMain) ID string[197][74]
		(EWindowMain) ID string[198][71]
		(EWindowMain) ID string[199][83]
		(EWindowMain) ID string[200][85]
		(EWindowMain) ID string[201][80]
		(EWindowMain) ID string[202][71]
		(EWindowMain) ID string[203][73]
		(EWindowMain) ID string[204][92]
		(EWindowMain) ID string[205][76]
		(EWindowMain) ID string[206][91]
		(EWindowMain) ID string[207][84]
		(EWindowMain) ID string[208][73]
		(EWindowMain) ID string[209][71]
		(EWindowMain) ID string[210][79]
		(EWindowMain) ID string[211][72]
		(EWindowMain) ID string[212][73]
		(EWindowMain) ID string[213][77]
		(EWindowMain) ID string[214][65]
		(EWindowMain) ID string[215][84]
		(EWindowMain) ID string[216][82]
		(EWindowMain) ID string[217][86]
		(EWindowMain) ID string[218][82]
		(EWindowMain) ID string[219][84]
		(EWindowMain) ID string[220][82]
		(EWindowMain) ID string[221][78]
		(EWindowMain) ID string[222][83]
		(EWindowMain) ID string[223][65]
		(EWindowMain) ID string[224][70]
		(EWindowMain) ID string[225][82]
		(EWindowMain) ID string[226][90]
		(EWindowMain) ID string[227][72]
		(EWindowMain) ID string[228][78]
		(EWindowMain) ID string[229][84]
		(EWindowMain) ID string[230][77]
		(EWindowMain) ID string[231][85]
		(EWindowMain) ID string[232][91]
		(EWindowMain) ID string[233][84]
		(EWindowMain) ID string[234][68]
		(EWindowMain) ID string[235][75]
		(EWindowMain) ID string[236][83]
		(EWindowMain) ID string[237][79]
		(EWindowMain) ID string[238][95]
		(EWindowMain) ID string[239][85]
